10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:23.380+01:00"}
10:36:52 worker.1 | content-security-policy: "default-src 'none'"
10:36:52 worker.1 | content-encoding: "gzip"
10:36:52 worker.1 | transfer-encoding: "chunked"
10:36:52 worker.1 | server: "github.com"
10:36:52 worker.1 | x-github-request-id: "F7D8:DBF4A:1C5A154:1D6E273:67E127B4"
10:36:52 worker.1 | Syncing - Nothing to do with content/fr/pages/mentions-legales/_index.html
10:36:52 worker.1 | Syncing - Nothing to do with data/content_security_policy.yaml


10:36:52 worker.1 | I, [2025-03-24T10:36:52.391339 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:52 worker.1 | I, [2025-03-24T10:36:52.391380 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:52 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:52 worker.1 | Content-Type: "application/json"
10:36:52 worker.1 | I, [2025-03-24T10:36:52.706325 #17568]  INFO -- : response: Status 200
10:36:52 worker.1 | I, [2025-03-24T10:36:52.706399 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:52 GMT"
10:36:52 worker.1 | content-type: "application/json; charset=utf-8"
10:36:52 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:52 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:52 worker.1 | etag: "W/\"923843acb384ac42a9a7bb4338d07ee3fe4ae8d21a40471b05b15a9586b65642\""
10:36:52 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:44 GMT"
10:36:52 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:52 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:52 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:52 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:52 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:52 worker.1 | x-ratelimit-limit: "5000"
10:36:52 worker.1 | x-ratelimit-remaining: "4318"
10:36:52 worker.1 | x-ratelimit-reset: "1742810122"
10:36:52 worker.1 | x-ratelimit-used: "682"
10:36:52 worker.1 | x-ratelimit-resource: "core"
10:36:52 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:52 worker.1 | access-control-allow-origin: "*"
10:36:52 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:52 worker.1 | x-frame-options: "deny"
10:36:52 worker.1 | x-content-type-options: "nosniff"
10:36:52 worker.1 | x-xss-protection: "0"
10:36:52 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:52 worker.1 | content-security-policy: "default-src 'none'"
10:36:52 worker.1 | content-encoding: "gzip"
10:36:52 worker.1 | transfer-encoding: "chunked"
10:36:52 worker.1 | server: "github.com"
10:36:52 worker.1 | x-github-request-id: "F7D9:DBF4A:1C5A2C5:1D6E3EF:67E127B4"
10:36:52 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob a0fed687-db5a-488b-b566-6a03443aff4a


10:36:52 worker.1 | I, [2025-03-24T10:36:52.884322 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:52 worker.1 | I, [2025-03-24T10:36:52.884368 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:52 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:52 worker.1 | Content-Type: "application/json"
10:36:53 worker.1 | I, [2025-03-24T10:36:53.218586 #17568]  INFO -- : response: Status 200
10:36:53 worker.1 | I, [2025-03-24T10:36:53.218781 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:53 GMT"
10:36:53 worker.1 | content-type: "application/json; charset=utf-8"
10:36:53 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:53 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:53 worker.1 | etag: "W/\"923843acb384ac42a9a7bb4338d07ee3fe4ae8d21a40471b05b15a9586b65642\""
10:36:53 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:44 GMT"
10:36:53 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:53 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:53 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:53 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:53 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:53 worker.1 | x-ratelimit-limit: "5000"
10:36:53 worker.1 | x-ratelimit-remaining: "4317"
10:36:53 worker.1 | x-ratelimit-reset: "1742810122"
10:36:53 worker.1 | x-ratelimit-used: "683"
10:36:53 worker.1 | x-ratelimit-resource: "core"
10:36:53 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:53 worker.1 | access-control-allow-origin: "*"
10:36:53 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:53 worker.1 | x-frame-options: "deny"
10:36:53 worker.1 | x-content-type-options: "nosniff"
10:36:53 worker.1 | x-xss-protection: "0"
10:36:53 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:53 worker.1 | content-security-policy: "default-src 'none'"
10:36:53 worker.1 | content-encoding: "gzip"
10:36:53 worker.1 | transfer-encoding: "chunked"
10:36:53 worker.1 | server: "github.com"
10:36:53 worker.1 | x-github-request-id: "F7DA:1698D7:1E64F80:1F7B644:67E127B4"
10:36:53 worker.1 | Adding content/fr/pages/politique-de-confidentialite/_index.html
10:36:53 worker.1 | Adding data/content_security_policy.yaml
10:36:53 worker.1 | Start sync


10:36:53 worker.1 | I, [2025-03-24T10:36:53.263952 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:53 worker.1 | I, [2025-03-24T10:36:53.264007 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:53 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:53 worker.1 | Content-Type: "application/json"
10:36:53 worker.1 | I, [2025-03-24T10:36:53.572334 #17568]  INFO -- : response: Status 200
10:36:53 worker.1 | I, [2025-03-24T10:36:53.572421 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:53 GMT"
10:36:53 worker.1 | content-type: "application/json; charset=utf-8"
10:36:53 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:53 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:53 worker.1 | etag: "W/\"923843acb384ac42a9a7bb4338d07ee3fe4ae8d21a40471b05b15a9586b65642\""
10:36:53 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:44 GMT"
10:36:53 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:53 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:53 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:53 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:53 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:53 worker.1 | x-ratelimit-limit: "5000"
10:36:53 worker.1 | x-ratelimit-remaining: "4316"
10:36:53 worker.1 | x-ratelimit-reset: "1742810122"
10:36:53 worker.1 | x-ratelimit-used: "684"
10:36:53 worker.1 | x-ratelimit-resource: "core"
10:36:53 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:53 worker.1 | access-control-allow-origin: "*"
10:36:53 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:53 worker.1 | x-frame-options: "deny"
10:36:53 worker.1 | x-content-type-options: "nosniff"
10:36:53 worker.1 | x-xss-protection: "0"
10:36:53 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:53 worker.1 | content-security-policy: "default-src 'none'"
10:36:53 worker.1 | content-encoding: "gzip"
10:36:53 worker.1 | transfer-encoding: "chunked"
10:36:53 worker.1 | server: "github.com"
10:36:53 worker.1 | x-github-request-id: "F7DB:30902A:1E516CD:1F67638:67E127B5"


10:36:53 worker.1 | I, [2025-03-24T10:36:53.575288 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3/branches/main
10:36:53 worker.1 | I, [2025-03-24T10:36:53.575327 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:53 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:53 worker.1 | Content-Type: "application/json"
10:36:53 worker.1 | I, [2025-03-24T10:36:53.825827 #17568]  INFO -- : response: Status 200
10:36:53 worker.1 | I, [2025-03-24T10:36:53.825911 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:53 GMT"
10:36:53 worker.1 | content-type: "application/json; charset=utf-8"
10:36:53 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:53 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:53 worker.1 | etag: "W/\"89e701121c7fa52918be1c79b371952f298026f81841417b256fe9e96045350a\""
10:36:53 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:53 worker.1 | x-accepted-oauth-scopes: ""
10:36:53 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:53 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:53 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:53 worker.1 | x-ratelimit-limit: "5000"
10:36:53 worker.1 | x-ratelimit-remaining: "4315"
10:36:53 worker.1 | x-ratelimit-reset: "1742810122"
10:36:53 worker.1 | x-ratelimit-used: "685"
10:36:53 worker.1 | x-ratelimit-resource: "core"
10:36:53 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:53 worker.1 | access-control-allow-origin: "*"
10:36:53 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:53 worker.1 | x-frame-options: "deny"
10:36:53 worker.1 | x-content-type-options: "nosniff"
10:36:53 worker.1 | x-xss-protection: "0"
10:36:53 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:53 worker.1 | content-security-policy: "default-src 'none'"
10:36:53 worker.1 | content-encoding: "gzip"
10:36:53 worker.1 | transfer-encoding: "chunked"
10:36:53 worker.1 | server: "github.com"
10:36:53 worker.1 | x-github-request-id: "F7DC:1755C6:1C2A62E:1D3DB09:67E127B5"
10:36:53 worker.1 | I, [2025-03-24T10:36:53.827620 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3/git/trees/dafbe9fdacc1cc115381731b8f3b80eed4d144a8?recursive=true
10:36:53 worker.1 | I, [2025-03-24T10:36:53.827662 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:53 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:53 worker.1 | Content-Type: "application/json"
10:36:54 worker.1 | I, [2025-03-24T10:36:54.039006 #17568]  INFO -- : response: Status 200
10:36:54 worker.1 | I, [2025-03-24T10:36:54.039092 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:54 GMT"
10:36:54 worker.1 | content-type: "application/json; charset=utf-8"
10:36:54 worker.1 | cache-control: "private, max-age=86400, s-maxage=86400"
10:36:54 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:54 worker.1 | etag: "W/\"c0183d781ff553eaa703672878ef962bdf6b58bfd5750c94e9779ba63c36a8e5\""
10:36:54 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:44 GMT"
10:36:54 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:54 worker.1 | x-accepted-oauth-scopes: ""
10:36:54 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:54 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:54 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:54 worker.1 | x-ratelimit-limit: "5000"
10:36:54 worker.1 | x-ratelimit-remaining: "4314"
10:36:54 worker.1 | x-ratelimit-reset: "1742810122"
10:36:54 worker.1 | x-ratelimit-used: "686"
10:36:54 worker.1 | x-ratelimit-resource: "core"
10:36:54 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:54 worker.1 | access-control-allow-origin: "*"
10:36:54 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:54 worker.1 | x-frame-options: "deny"
10:36:54 worker.1 | x-content-type-options: "nosniff"
10:36:54 worker.1 | x-xss-protection: "0"
10:36:54 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:54 worker.1 | content-security-policy: "default-src 'none'"
10:36:54 worker.1 | content-encoding: "gzip"
10:36:54 worker.1 | transfer-encoding: "chunked"
10:36:54 worker.1 | server: "github.com"
10:36:54 worker.1 | x-github-request-id: "F7DD:25E30A:1C6E04B:1D83A4E:67E127B5"
10:36:54 worker.1 | Syncing - Nothing to do with content/fr/pages/politique-de-confidentialite/_index.html
10:36:54 worker.1 | Syncing - Nothing to do with data/content_security_policy.yaml


10:36:54 worker.1 | I, [2025-03-24T10:36:54.098772 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:54 worker.1 | I, [2025-03-24T10:36:54.098809 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:54 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:54 worker.1 | Content-Type: "application/json"
10:36:54 worker.1 | I, [2025-03-24T10:36:54.478301 #17568]  INFO -- : response: Status 200
10:36:54 worker.1 | I, [2025-03-24T10:36:54.478374 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:54 GMT"
10:36:54 worker.1 | content-type: "application/json; charset=utf-8"
10:36:54 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:54 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:54 worker.1 | etag: "W/\"923843acb384ac42a9a7bb4338d07ee3fe4ae8d21a40471b05b15a9586b65642\""
10:36:54 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:44 GMT"
10:36:54 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:54 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:54 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:54 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:54 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:54 worker.1 | x-ratelimit-limit: "5000"
10:36:54 worker.1 | x-ratelimit-remaining: "4313"
10:36:54 worker.1 | x-ratelimit-reset: "1742810122"
10:36:54 worker.1 | x-ratelimit-used: "687"
10:36:54 worker.1 | x-ratelimit-resource: "core"
10:36:54 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:54 worker.1 | access-control-allow-origin: "*"
10:36:54 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:54 worker.1 | x-frame-options: "deny"
10:36:54 worker.1 | x-content-type-options: "nosniff"
10:36:54 worker.1 | x-xss-protection: "0"
10:36:54 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:54 worker.1 | content-security-policy: "default-src 'none'"
10:36:54 worker.1 | content-encoding: "gzip"
10:36:54 worker.1 | transfer-encoding: "chunked"
10:36:54 worker.1 | server: "github.com"
10:36:54 worker.1 | x-github-request-id: "F7DE:EFD28:52C5A1:54C200:67E127B6"


10:36:54 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob c0db9881-b681-42e2-bae2-a7ec32cede0c
10:36:54 worker.1 | I, [2025-03-24T10:36:54.633361 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:54 worker.1 | I, [2025-03-24T10:36:54.633399 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:54 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:54 worker.1 | Content-Type: "application/json"
10:36:55 worker.1 | I, [2025-03-24T10:36:55.019151 #17568]  INFO -- : response: Status 200
10:36:55 worker.1 | I, [2025-03-24T10:36:55.019226 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:54 GMT"
10:36:55 worker.1 | content-type: "application/json; charset=utf-8"
10:36:55 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:55 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:55 worker.1 | etag: "W/\"923843acb384ac42a9a7bb4338d07ee3fe4ae8d21a40471b05b15a9586b65642\""
10:36:55 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:44 GMT"
10:36:55 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:55 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:55 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:55 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:55 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:55 worker.1 | x-ratelimit-limit: "5000"
10:36:55 worker.1 | x-ratelimit-remaining: "4312"
10:36:55 worker.1 | x-ratelimit-reset: "1742810122"
10:36:55 worker.1 | x-ratelimit-used: "688"
10:36:55 worker.1 | x-ratelimit-resource: "core"
10:36:55 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:55 worker.1 | access-control-allow-origin: "*"
10:36:55 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:55 worker.1 | x-frame-options: "deny"
10:36:55 worker.1 | x-content-type-options: "nosniff"
10:36:55 worker.1 | x-xss-protection: "0"
10:36:55 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:55 worker.1 | content-security-policy: "default-src 'none'"
10:36:55 worker.1 | content-encoding: "gzip"
10:36:55 worker.1 | transfer-encoding: "chunked"
10:36:55 worker.1 | server: "github.com"
10:36:55 worker.1 | x-github-request-id: "F7DF:1DA019:1DB3842:1EC92C8:67E127B6"
10:36:55 worker.1 | Adding content/fr/pages/accessibilite/_index.html
10:36:55 worker.1 | Adding data/content_security_policy.yaml
10:36:55 worker.1 | Start sync


10:36:55 worker.1 | I, [2025-03-24T10:36:55.062471 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:55 worker.1 | I, [2025-03-24T10:36:55.062516 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
