12:18:03 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 12:18:03 +0100
12:18:59 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
12:18:59 worker.1 | x-github-media-type: "github.v3; format=json"
12:18:59 worker.1 | x-github-api-version-selected: "2022-11-28"
12:18:59 worker.1 | x-ratelimit-limit: "5000"
12:18:59 worker.1 | x-ratelimit-remaining: "4447"
12:18:59 worker.1 | x-ratelimit-reset: "1742817347"
12:18:59 worker.1 | x-ratelimit-used: "553"
12:18:59 worker.1 | x-ratelimit-resource: "core"
12:18:59 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
12:18:59 worker.1 | access-control-allow-origin: "*"
12:18:59 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
12:18:59 worker.1 | x-frame-options: "deny"
12:18:59 worker.1 | x-content-type-options: "nosniff"
12:18:59 worker.1 | x-xss-protection: "0"
12:18:59 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
12:18:59 worker.1 | content-security-policy: "default-src 'none'"
12:18:59 worker.1 | content-encoding: "gzip"
12:18:59 worker.1 | transfer-encoding: "chunked"
12:18:59 worker.1 | server: "github.com"
12:18:59 worker.1 | x-github-request-id: "FE91:346215:5F46E0:6144E5:67E13F93"
12:18:59 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-10/git/trees/132052f4a790ed5d6159c125232126745ab5dd4b?recursive=true
12:18:59 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
12:18:59 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
12:18:59 worker.1 | Content-Type: "application/json"
12:18:59 worker.1 | [Octokit] response: Status 200
12:18:59 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 11:18:43 GMT"
12:18:59 worker.1 | content-type: "application/json; charset=utf-8"
12:18:59 worker.1 | cache-control: "private, max-age=86400, s-maxage=86400"
12:18:59 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
12:18:59 worker.1 | etag: "W/\"bed91153adad6616b6af7684d7620ed5c29cbda2c63409aacce7e571fbeebb31\""
12:18:59 worker.1 | last-modified: "Mon, 24 Mar 2025 11:18:14 GMT"
12:18:59 worker.1 | x-oauth-scopes: "repo, workflow"
12:18:59 worker.1 | x-accepted-oauth-scopes: ""
12:18:59 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
12:18:59 worker.1 | x-github-media-type: "github.v3; format=json"
12:18:59 worker.1 | x-github-api-version-selected: "2022-11-28"
12:18:59 worker.1 | x-ratelimit-limit: "5000"
12:18:59 worker.1 | x-ratelimit-remaining: "4446"
12:18:59 worker.1 | x-ratelimit-reset: "1742817347"
12:18:59 worker.1 | x-ratelimit-used: "554"
12:18:59 worker.1 | x-ratelimit-resource: "core"
12:18:59 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
12:18:59 worker.1 | access-control-allow-origin: "*"
12:18:59 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
12:18:59 worker.1 | x-frame-options: "deny"
12:18:59 worker.1 | x-content-type-options: "nosniff"
12:18:59 worker.1 | x-xss-protection: "0"
12:18:59 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
12:18:59 worker.1 | content-security-policy: "default-src 'none'"
12:18:59 worker.1 | content-encoding: "gzip"
12:18:59 worker.1 | transfer-encoding: "chunked"
12:18:59 worker.1 | server: "github.com"
12:18:59 worker.1 | x-github-request-id: "FE92:1816B7:5B63AA:5D61C2:67E13F93"
12:18:59 worker.1 | Syncing - Creating content/fr/pages/accessibilite/_index.html
12:18:59 worker.1 | Syncing - Creating data/content_security_policy.yaml
12:18:59 worker.1 | Syncing - Creating data/menus/fr/primary.yml
12:18:59 worker.1 | Syncing - Creating data/menus/fr/legal.yml
12:18:59 worker.1 | Syncing - Creating data/menus/fr/social.yml
12:18:59 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-10
12:18:59 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
12:18:59 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
12:18:59 worker.1 | Content-Type: "application/json"
12:18:59 worker.1 | [Octokit] response: Status 200
12:18:59 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 11:18:43 GMT"
12:18:59 worker.1 | content-type: "application/json; charset=utf-8"
12:18:59 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
12:18:59 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
12:18:59 worker.1 | etag: "W/\"c8da8c60ce40e213d84d20108a1a372647a625e99f27bace329dbe41f6344f73\""
12:18:59 worker.1 | last-modified: "Mon, 24 Mar 2025 11:18:14 GMT"
12:18:59 worker.1 | x-oauth-scopes: "repo, workflow"
12:18:59 worker.1 | x-accepted-oauth-scopes: "repo"
12:18:59 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
12:18:59 worker.1 | x-github-media-type: "github.v3; format=json"
12:18:59 worker.1 | x-github-api-version-selected: "2022-11-28"
12:18:59 worker.1 | x-ratelimit-limit: "5000"
12:18:59 worker.1 | x-ratelimit-remaining: "4449"
12:18:59 worker.1 | x-ratelimit-reset: "1742817347"
12:18:59 worker.1 | x-ratelimit-used: "551"
12:18:59 worker.1 | x-ratelimit-resource: "core"
12:18:59 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
12:18:59 worker.1 | access-control-allow-origin: "*"
12:18:59 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
12:18:59 worker.1 | x-frame-options: "deny"
12:18:59 worker.1 | x-content-type-options: "nosniff"
12:18:59 worker.1 | x-xss-protection: "0"
12:18:59 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
12:18:59 worker.1 | content-security-policy: "default-src 'none'"
12:18:59 worker.1 | content-encoding: "gzip"
12:18:59 worker.1 | transfer-encoding: "chunked"
12:18:59 worker.1 | server: "github.com"
12:18:59 worker.1 | x-github-request-id: "FE90:2991D4:5ED3B3:60D16F:67E13F92"
12:18:59 worker.1 | Creating commit with 5 files.
12:18:59 worker.1 | [Octokit] request: POST https://api.github.com/repos/osunydev/demo-test-github-10/git/trees
12:18:59 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
12:18:59 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
12:18:59 worker.1 | Content-Type: "application/json"
12:19:00 worker.1 | [Octokit] response: Status 201
12:19:00 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 11:19:00 GMT"
12:19:00 worker.1 | content-type: "application/json; charset=utf-8"
12:19:00 worker.1 | content-length: "3082"
12:19:00 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
12:19:00 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
12:19:00 worker.1 | etag: "\"0956c2ec47fba35f128c3784c65fdcc902172e79eaa733e46b788191e164c05e\""
12:19:00 worker.1 | x-oauth-scopes: "repo, workflow"
12:19:00 worker.1 | x-accepted-oauth-scopes: ""
12:19:00 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
12:19:00 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-10/git/trees/913c1cd74d790df71ba22c8c62005e567ecacf30"
12:19:00 worker.1 | x-github-media-type: "github.v3; format=json"
12:19:00 worker.1 | x-github-api-version-selected: "2022-11-28"
12:19:00 worker.1 | x-ratelimit-limit: "5000"
12:19:00 worker.1 | x-ratelimit-remaining: "4397"
12:19:00 worker.1 | x-ratelimit-reset: "1742817347"
12:19:00 worker.1 | x-ratelimit-used: "603"
12:19:00 worker.1 | x-ratelimit-resource: "core"
12:19:00 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
12:19:00 worker.1 | access-control-allow-origin: "*"
12:19:00 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
12:19:00 worker.1 | x-frame-options: "deny"
12:19:00 worker.1 | x-content-type-options: "nosniff"
12:19:00 worker.1 | x-xss-protection: "0"
12:19:00 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
12:19:00 worker.1 | content-security-policy: "default-src 'none'"
12:19:00 worker.1 | server: "github.com"
12:19:00 worker.1 | x-github-request-id: "FEAB:17E72C:5E6A30:606C34:67E13FA3"
12:19:00 worker.1 | [Octokit] request: POST https://api.github.com/repos/osunydev/demo-test-github-10/git/commits
12:19:00 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
12:19:00 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
12:19:00 worker.1 | Content-Type: "application/json"
12:19:00 worker.1 | [Octokit] response: Status 201
12:19:00 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 11:19:00 GMT"
12:19:00 worker.1 | content-type: "application/json; charset=utf-8"
12:19:00 worker.1 | content-length: "1239"
12:19:00 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
12:19:00 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
12:19:00 worker.1 | etag: "\"98fe6b4e6a8266821033e8d2b5df2dcd674a40ef03f2bf157808e0c3665d0e34\""
12:19:00 worker.1 | x-oauth-scopes: "repo, workflow"
12:19:00 worker.1 | x-accepted-oauth-scopes: ""
12:19:00 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
12:19:00 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-10/git/commits/4bc176cbe127c0db4b9cda08d47573623f6dee0b"
12:19:00 worker.1 | x-github-media-type: "github.v3; format=json"
12:19:00 worker.1 | x-github-api-version-selected: "2022-11-28"
12:19:00 worker.1 | x-ratelimit-limit: "5000"
12:19:00 worker.1 | x-ratelimit-remaining: "4396"
12:19:00 worker.1 | x-ratelimit-reset: "1742817347"
12:19:00 worker.1 | x-ratelimit-used: "604"
12:19:00 worker.1 | x-ratelimit-resource: "core"
12:19:00 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
12:19:00 worker.1 | access-control-allow-origin: "*"
12:19:00 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
12:19:00 worker.1 | x-frame-options: "deny"
12:19:00 worker.1 | x-content-type-options: "nosniff"
12:19:00 worker.1 | x-xss-protection: "0"
12:19:00 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
12:19:00 worker.1 | content-security-policy: "default-src 'none'"
12:19:00 worker.1 | server: "github.com"
12:19:00 worker.1 | x-github-request-id: "FEAC:292F3C:5AFEE5:5CFE99:67E13FA4"
12:19:00 worker.1 | [Octokit] request: PATCH https://api.github.com/repos/osunydev/demo-test-github-10/git/refs/heads/main
12:19:00 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
12:19:00 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
12:19:00 worker.1 | Content-Type: "application/json"
12:19:01 worker.1 | [Octokit] response: Status 200
12:19:01 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 11:19:01 GMT"
12:19:01 worker.1 | content-type: "application/json; charset=utf-8"
12:19:01 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
12:19:01 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
12:19:01 worker.1 | etag: "W/\"fd00895b247e27b43846d93f38b004adcba16c5b4337abf8e9b5c5476da5df9c\""
12:19:01 worker.1 | x-oauth-scopes: "repo, workflow"
12:19:01 worker.1 | x-accepted-oauth-scopes: "repo"
12:19:01 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
12:19:01 worker.1 | x-github-media-type: "github.v3; format=json"
12:19:01 worker.1 | x-github-api-version-selected: "2022-11-28"
12:19:01 worker.1 | x-ratelimit-limit: "5000"
12:19:01 worker.1 | x-ratelimit-remaining: "4395"
12:19:01 worker.1 | x-ratelimit-reset: "1742817347"
12:19:01 worker.1 | x-ratelimit-used: "605"
12:19:01 worker.1 | x-ratelimit-resource: "core"
12:19:01 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
12:19:01 worker.1 | access-control-allow-origin: "*"
12:19:01 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
12:19:01 worker.1 | x-frame-options: "deny"
12:19:01 worker.1 | x-content-type-options: "nosniff"
12:19:01 worker.1 | x-xss-protection: "0"
12:19:01 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
12:19:01 worker.1 | content-security-policy: "default-src 'none'"
12:19:01 worker.1 | content-encoding: "gzip"
12:19:01 worker.1 | transfer-encoding: "chunked"
12:19:01 worker.1 | server: "github.com"
12:19:01 worker.1 | x-github-request-id: "FEAD:2991D4:5F2A36:612A0A:67E13FA4"
12:19:01 worker.1 | Marking as synced
12:19:01 worker.1 | Marking content/fr/pages/accessibilite/_index.html
12:19:01 worker.1 | Marking data/content_security_policy.yaml
12:19:01 worker.1 | Marking data/menus/fr/primary.yml
12:19:01 worker.1 | Marking data/menus/fr/legal.yml
12:19:01 worker.1 | Marking data/menus/fr/social.yml
12:19:01 worker.1 | [GoodJob] [71103] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob b7ca6e2a-c831-4039-b720-142b8ebf6cd1
12:19:01 worker.1 | [GoodJob] [71103] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 7a38b088-3fc1-4d80-ba1e-3c9c3b4a79d6
12:19:01 worker.1 | [GoodJob] [71103] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 2686910c-1ab9-446a-95e6-b1c42527b9d0
12:19:01 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T12:19:01.527+01:00"}
12:19:01 worker.1 | [GoodJob] [71103] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 48cb74fc-043b-4bb2-84f9-7dd75493a78f
12:19:01 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-10
12:19:01 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
12:19:01 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
12:19:01 worker.1 | Content-Type: "application/json"
12:19:01 worker.1 | [Octokit] response: Status 200
12:19:01 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 11:18:43 GMT"
12:19:01 worker.1 | content-type: "application/json; charset=utf-8"
12:19:01 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
12:19:01 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
12:19:01 worker.1 | etag: "W/\"c8da8c60ce40e213d84d20108a1a372647a625e99f27bace329dbe41f6344f73\""
12:19:01 worker.1 | last-modified: "Mon, 24 Mar 2025 11:18:14 GMT"
12:19:01 worker.1 | x-oauth-scopes: "repo, workflow"
12:19:01 worker.1 | x-accepted-oauth-scopes: "repo"
12:19:01 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
12:19:01 worker.1 | x-github-media-type: "github.v3; format=json"
12:19:01 worker.1 | x-github-api-version-selected: "2022-11-28"
12:19:01 worker.1 | x-ratelimit-limit: "5000"
12:19:01 worker.1 | x-ratelimit-remaining: "4449"
12:19:01 worker.1 | x-ratelimit-reset: "1742817347"
12:19:01 worker.1 | x-ratelimit-used: "551"
12:19:01 worker.1 | x-ratelimit-resource: "core"
12:19:01 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
12:19:01 worker.1 | access-control-allow-origin: "*"
12:19:01 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
12:19:01 worker.1 | x-frame-options: "deny"
12:19:01 worker.1 | x-content-type-options: "nosniff"
12:19:01 worker.1 | x-xss-protection: "0"
12:19:01 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
12:19:01 worker.1 | content-security-policy: "default-src 'none'"
12:19:01 worker.1 | content-encoding: "gzip"
12:19:01 worker.1 | transfer-encoding: "chunked"
12:19:01 worker.1 | server: "github.com"
12:19:01 worker.1 | x-github-request-id: "FE90:2991D4:5ED3B3:60D16F:67E13F92"
12:19:01 worker.1 | Adding content/fr/pages/plan-du-site/_index.html
12:19:01 worker.1 | Adding data/content_security_policy.yaml
12:19:01 worker.1 | Adding data/menus/fr/primary.yml
12:19:01 worker.1 | Adding data/menus/fr/legal.yml
12:19:01 worker.1 | Adding data/menus/fr/social.yml
12:19:01 worker.1 | Start sync
12:19:01 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-10
12:19:01 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
12:19:01 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
12:19:01 worker.1 | Content-Type: "application/json"
12:19:01 worker.1 | [Octokit] response: Status 200
12:19:01 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 11:18:43 GMT"
12:19:01 worker.1 | content-type: "application/json; charset=utf-8"
12:19:01 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
12:19:01 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
12:19:01 worker.1 | etag: "W/\"c8da8c60ce40e213d84d20108a1a372647a625e99f27bace329dbe41f6344f73\""
12:19:01 worker.1 | last-modified: "Mon, 24 Mar 2025 11:18:14 GMT"
12:19:01 worker.1 | x-oauth-scopes: "repo, workflow"
12:19:01 worker.1 | x-accepted-oauth-scopes: "repo"
12:19:01 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
12:19:01 worker.1 | x-github-media-type: "github.v3; format=json"
12:19:01 worker.1 | x-github-api-version-selected: "2022-11-28"
12:19:01 worker.1 | x-ratelimit-limit: "5000"
12:19:01 worker.1 | x-ratelimit-remaining: "4449"
12:19:01 worker.1 | x-ratelimit-reset: "1742817347"
12:19:01 worker.1 | x-ratelimit-used: "551"
12:19:01 worker.1 | x-ratelimit-resource: "core"
12:19:01 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
