11:43:10 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 11:43:10 +0100
11:44:18 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:18 worker.1 | access-control-allow-origin: "*"
11:44:18 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:18 worker.1 | x-frame-options: "deny"
11:44:18 worker.1 | x-content-type-options: "nosniff"
11:44:18 worker.1 | x-xss-protection: "0"
11:44:18 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:18 worker.1 | content-security-policy: "default-src 'none'"
11:44:18 worker.1 | server: "github.com"
11:44:18 worker.1 | x-github-request-id: "FCC8:11FAC3:375C30:388356:67E13781"
11:44:18 worker.1 | [Octokit] request: POST https://api.github.com/repos/osunydev/demo-test-github-8/git/commits
11:44:18 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:18 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:18 worker.1 | Content-Type: "application/json"
11:44:18 worker.1 | [Octokit] response: Status 201
11:44:18 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:44:18 GMT"
11:44:18 worker.1 | content-type: "application/json; charset=utf-8"
11:44:18 worker.1 | content-length: "1213"
11:44:18 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:18 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:18 worker.1 | etag: "\"b661648e86fc19ee0aea729674109e595585acf6b0c7960f0abdfd75c67eb75d\""
11:44:18 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:18 worker.1 | x-accepted-oauth-scopes: ""
11:44:18 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:18 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-8/git/commits/c59a7d793ddf6d3be8c6e3c616634e3bf9ea8d98"
11:44:18 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:18 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:18 worker.1 | x-ratelimit-limit: "5000"
11:44:18 worker.1 | x-ratelimit-remaining: "3040"
11:44:18 worker.1 | x-ratelimit-reset: "1742813729"
11:44:18 worker.1 | x-ratelimit-used: "1960"
11:44:18 worker.1 | x-ratelimit-resource: "core"
11:44:18 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:18 worker.1 | access-control-allow-origin: "*"
11:44:18 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:18 worker.1 | x-frame-options: "deny"
11:44:18 worker.1 | x-content-type-options: "nosniff"
11:44:18 worker.1 | x-xss-protection: "0"
11:44:18 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:18 worker.1 | content-security-policy: "default-src 'none'"
11:44:18 worker.1 | server: "github.com"
11:44:18 worker.1 | x-github-request-id: "FCC9:108BAA:357A08:36A127:67E13782"
11:44:18 worker.1 | [Octokit] request: PATCH https://api.github.com/repos/osunydev/demo-test-github-8/git/refs/heads/main
11:44:18 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:18 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:18 worker.1 | Content-Type: "application/json"
11:44:19 worker.1 | [Octokit] response: Status 200
11:44:19 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:44:19 GMT"
11:44:19 worker.1 | content-type: "application/json; charset=utf-8"
11:44:19 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:19 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:19 worker.1 | etag: "W/\"a83fd9be02b676de506d7d82e178fb4b743225c4c8d473fe6e92027df0e73cf4\""
11:44:19 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:19 worker.1 | x-accepted-oauth-scopes: "repo"
11:44:19 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:19 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:19 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:19 worker.1 | x-ratelimit-limit: "5000"
11:44:19 worker.1 | x-ratelimit-remaining: "3039"
11:44:19 worker.1 | x-ratelimit-reset: "1742813729"
11:44:19 worker.1 | x-ratelimit-used: "1961"
11:44:19 worker.1 | x-ratelimit-resource: "core"
11:44:19 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:19 worker.1 | access-control-allow-origin: "*"
11:44:19 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:19 worker.1 | x-frame-options: "deny"
11:44:19 worker.1 | x-content-type-options: "nosniff"
11:44:19 worker.1 | x-xss-protection: "0"
11:44:19 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:19 worker.1 | content-security-policy: "default-src 'none'"
11:44:19 worker.1 | content-encoding: "gzip"
11:44:19 worker.1 | transfer-encoding: "chunked"
11:44:19 worker.1 | server: "github.com"
11:44:19 worker.1 | x-github-request-id: "FCCA:108BAA:357BAF:36A2C8:67E13782"
11:44:19 worker.1 | Marking as synced
11:44:19 worker.1 | Marking data/website.yml
11:44:19 worker.1 | Marking config/_default/languages.yaml
11:44:19 worker.1 | Marking data/content_security_policy.yaml
11:44:19 worker.1 | Marking config/_default/permalinks.yaml
11:44:19 worker.1 | Marking config/development/config.yaml
11:44:19 worker.1 | Marking config/production/config.yaml
11:44:19 worker.1 | Marking .github/workflows/deuxfleurs.yml
11:44:19 worker.1 | Marking static/robots.txt
11:44:19 worker.1 | Marking content/fr/_index.html
11:44:19 worker.1 | Marking content/fr/posts/_index.html
11:44:19 worker.1 | Marking content/fr/persons/_index.html
11:44:19 worker.1 | Marking content/fr/authors/_index.html
11:44:19 worker.1 | Marking content/fr/organizations/_index.html
11:44:19 worker.1 | Marking content/fr/pages/mentions-legales/_index.html
11:44:19 worker.1 | Marking content/fr/pages/politique-de-confidentialite/_index.html
11:44:19 worker.1 | Marking content/fr/pages/accessibilite/_index.html
11:44:19 worker.1 | Marking content/fr/pages/plan-du-site/_index.html
11:44:19 worker.1 | Marking data/menus/fr/primary.yml
11:44:19 worker.1 | Marking data/menus/fr/legal.yml
11:44:19 worker.1 | Marking data/menus/fr/social.yml
11:44:19 worker.1 | [GoodJob] [62050] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob e147114d-96ac-4014-bd12-ddb36a0097ab
11:44:19 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:44:19.577+01:00"}
11:44:19 worker.1 | [GoodJob] [62050] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob b8ab99ed-621e-41e7-bbe3-a965676f2c03
11:44:19 worker.1 | [GoodJob] [62050] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob f37a4ef3-b930-48ef-bf60-4932070b1213
11:44:19 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-8
11:44:19 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:19 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:19 worker.1 | Content-Type: "application/json"
11:44:19 worker.1 | [Octokit] response: Status 200
11:44:19 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:52 GMT"
11:44:19 worker.1 | content-type: "application/json; charset=utf-8"
11:44:19 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:19 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:19 worker.1 | etag: "W/\"d285f5f084ffec1cc037d71367bf859db2b89315b8735c4ba5507320b5a9399e\""
11:44:19 worker.1 | last-modified: "Mon, 24 Mar 2025 10:43:23 GMT"
11:44:19 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:19 worker.1 | x-accepted-oauth-scopes: "repo"
11:44:19 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:19 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:19 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:19 worker.1 | x-ratelimit-limit: "5000"
11:44:19 worker.1 | x-ratelimit-remaining: "3077"
11:44:19 worker.1 | x-ratelimit-reset: "1742813729"
11:44:19 worker.1 | x-ratelimit-used: "1923"
11:44:19 worker.1 | x-ratelimit-resource: "core"
11:44:19 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:19 worker.1 | access-control-allow-origin: "*"
11:44:19 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:19 worker.1 | x-frame-options: "deny"
11:44:19 worker.1 | x-content-type-options: "nosniff"
11:44:19 worker.1 | x-xss-protection: "0"
11:44:19 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:19 worker.1 | content-security-policy: "default-src 'none'"
11:44:19 worker.1 | content-encoding: "gzip"
11:44:19 worker.1 | transfer-encoding: "chunked"
11:44:19 worker.1 | server: "github.com"
11:44:19 worker.1 | x-github-request-id: "FC9C:188010:3489AA:35AE14:67E13768"
11:44:19 worker.1 | Adding content/fr/_index.html
11:44:19 worker.1 | Adding data/content_security_policy.yaml
11:44:19 worker.1 | Start sync
11:44:19 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-8
11:44:19 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:19 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:19 worker.1 | Content-Type: "application/json"
11:44:19 worker.1 | [Octokit] response: Status 200
11:44:19 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:52 GMT"
11:44:19 worker.1 | content-type: "application/json; charset=utf-8"
11:44:19 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:19 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:19 worker.1 | etag: "W/\"d285f5f084ffec1cc037d71367bf859db2b89315b8735c4ba5507320b5a9399e\""
11:44:19 worker.1 | last-modified: "Mon, 24 Mar 2025 10:43:23 GMT"
11:44:19 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:19 worker.1 | x-accepted-oauth-scopes: "repo"
11:44:19 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:19 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:19 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:19 worker.1 | x-ratelimit-limit: "5000"
11:44:19 worker.1 | x-ratelimit-remaining: "3077"
11:44:19 worker.1 | x-ratelimit-reset: "1742813729"
11:44:19 worker.1 | x-ratelimit-used: "1923"
11:44:19 worker.1 | x-ratelimit-resource: "core"
11:44:19 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:19 worker.1 | access-control-allow-origin: "*"
11:44:19 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:19 worker.1 | x-frame-options: "deny"
11:44:19 worker.1 | x-content-type-options: "nosniff"
11:44:19 worker.1 | x-xss-protection: "0"
11:44:19 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:19 worker.1 | content-security-policy: "default-src 'none'"
11:44:19 worker.1 | content-encoding: "gzip"
11:44:19 worker.1 | transfer-encoding: "chunked"
11:44:19 worker.1 | server: "github.com"
11:44:19 worker.1 | x-github-request-id: "FC9C:188010:3489AA:35AE14:67E13768"
11:44:19 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-8/branches/main
11:44:19 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:19 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:19 worker.1 | Content-Type: "application/json"
11:44:19 worker.1 | [Octokit] response: Status 200
11:44:19 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:52 GMT"
11:44:19 worker.1 | content-type: "application/json; charset=utf-8"
11:44:19 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:19 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:19 worker.1 | etag: "W/\"2e3807a2b934bf9df772e953c8847ed2bbb16083372ac94a740b42fb768d65df\""
11:44:19 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:19 worker.1 | x-accepted-oauth-scopes: ""
11:44:19 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:19 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:19 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:19 worker.1 | x-ratelimit-limit: "5000"
11:44:19 worker.1 | x-ratelimit-remaining: "3076"
11:44:19 worker.1 | x-ratelimit-reset: "1742813729"
11:44:19 worker.1 | x-ratelimit-used: "1924"
11:44:19 worker.1 | x-ratelimit-resource: "core"
11:44:19 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:19 worker.1 | access-control-allow-origin: "*"
11:44:19 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:19 worker.1 | x-frame-options: "deny"
11:44:19 worker.1 | x-content-type-options: "nosniff"
11:44:19 worker.1 | x-xss-protection: "0"
11:44:19 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:19 worker.1 | content-security-policy: "default-src 'none'"
11:44:19 worker.1 | content-encoding: "gzip"
11:44:19 worker.1 | transfer-encoding: "chunked"
11:44:19 worker.1 | server: "github.com"
11:44:19 worker.1 | x-github-request-id: "FC9D:2FF017:3589D6:36AE70:67E13768"
11:44:19 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-8/git/trees/73808368ce374894402d9ab2e2a59848452dc4e1?recursive=true
11:44:19 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:19 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:19 worker.1 | Content-Type: "application/json"
11:44:19 worker.1 | [Octokit] response: Status 200
11:44:19 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:53 GMT"
11:44:19 worker.1 | content-type: "application/json; charset=utf-8"
11:44:19 worker.1 | cache-control: "private, max-age=86400, s-maxage=86400"
11:44:19 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:19 worker.1 | etag: "W/\"c24357bf8b9f2a5cb02b846896c4cc03353e1ea2251564ea07733d8c502d84d3\""
11:44:19 worker.1 | last-modified: "Mon, 24 Mar 2025 10:43:23 GMT"
11:44:19 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:19 worker.1 | x-accepted-oauth-scopes: ""
11:44:19 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:19 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:19 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:19 worker.1 | x-ratelimit-limit: "5000"
11:44:19 worker.1 | x-ratelimit-remaining: "3075"
11:44:19 worker.1 | x-ratelimit-reset: "1742813729"
11:44:19 worker.1 | x-ratelimit-used: "1925"
11:44:19 worker.1 | x-ratelimit-resource: "core"
11:44:19 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:19 worker.1 | access-control-allow-origin: "*"
11:44:19 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:19 worker.1 | x-frame-options: "deny"
11:44:19 worker.1 | x-content-type-options: "nosniff"
11:44:19 worker.1 | x-xss-protection: "0"
11:44:19 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:19 worker.1 | content-security-policy: "default-src 'none'"
11:44:19 worker.1 | content-encoding: "gzip"
11:44:19 worker.1 | transfer-encoding: "chunked"
11:44:19 worker.1 | server: "github.com"
11:44:19 worker.1 | x-github-request-id: "FC9E:220838:346525:358A24:67E13768"
11:44:19 worker.1 | Syncing - Creating content/fr/_index.html
11:44:20 worker.1 | Syncing - Creating data/content_security_policy.yaml
11:44:20 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-8
11:44:20 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:20 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:20 worker.1 | Content-Type: "application/json"
11:44:20 worker.1 | [Octokit] response: Status 200
11:44:20 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:52 GMT"
11:44:20 worker.1 | content-type: "application/json; charset=utf-8"
11:44:20 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:20 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:20 worker.1 | etag: "W/\"d285f5f084ffec1cc037d71367bf859db2b89315b8735c4ba5507320b5a9399e\""
11:44:20 worker.1 | last-modified: "Mon, 24 Mar 2025 10:43:23 GMT"
11:44:20 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:20 worker.1 | x-accepted-oauth-scopes: "repo"
11:44:20 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:20 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:20 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:20 worker.1 | x-ratelimit-limit: "5000"
11:44:20 worker.1 | x-ratelimit-remaining: "3077"
11:44:20 worker.1 | x-ratelimit-reset: "1742813729"
11:44:20 worker.1 | x-ratelimit-used: "1923"
11:44:20 worker.1 | x-ratelimit-resource: "core"
11:44:20 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
